ObjectName,ID,Name,ClassName,CssSelector,CssSelector2,CssSelector3,LinkText,PartialLinkText,TagName,XPath,ithInMultiple,ContainsText,AttributeKey1,AttributeValue1,AttributeKey2,AttributeValue2,IsParent,Value,SQL,UserDefinedWaitTime,ThreadSleepWaitTime,ReferenceDataID,UnUseColumn1,UnUseColumn2,UnUseColumn3,Child_ID,Child_Name,Child_ClassName,Child_CssSelector,Child_CssSelector2,Child_CssSelector3,Child_LinkText,Child_PartialLinkText,Child_TagName,Child_XPath,Child_ithInMultiple,Child_ContainsText,Child_AttributeKey1,Child_AttributeValue1,Child_AttributeKey2,Child_AttributeValue2,Child_Value,Child_SQL,Child_UserDefinedWaitTime,Child_ThreadSleepWaitTime,Child_ReferenceDataID,Child_UnUseColumn1,Child_UnUseColumn2,Child_UnUseColumn3
bagExpressShopRunnerSigninButton_AAF,srd_XC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagValidateShippingMethod_zk,jsSelectShippingMethod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hasIteminExpresscheckoutBag_AAF,,,sr_scroll,div[class='sr_brand'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hasTwodayFreeShipping_AAF,sr_ec_details_bottom,,,,,,,,,,,,,,,,1,,,,,,,,,,,,span[class='sr_pea'],,,,,,,,FREE,,,,,,,,,,,,
estimatedSalesTaxExpresscheckout_AAF,sr_ec_details_bottom,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,li,,,estimated sales tax,,,,,,,,,,,,
shiptoExpressCheckout_AAF,pr_change_shipping,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,li[class='sr_fullname'],,,,,,,,,,,,,,,,,,,,
payWithExpressCheckout_AAF,pr_change_payment,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,li[class='sr_address sr_address_cell'],,,,,,,,,,,,,,,,,,,,
shoprunnerExpresscheckoutComplete_AAF,pr_complete_btn,,sr_kfocus sr_btn sr_ec_complete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
expressCheckoutConfirmation_AAF,,,,div[class='grid-46 suffix-4 grid-parent'],,,,,h1,,,Thank You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
returnToBagExpressCheckoutButton_AAF,,,sr_col sr_col__1_3,div[class='sr_btn sr_fl sr_fullwidth sr_kfocus sr_UI_close'],,,,,,,,return to bag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksfifthHomePageLogo_AAF,,,,,,,,,a,.//*[@id='header-container']/div/div[1]/a,1,Saks Fifth Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shoprunnerTwodayShipping_AAF,,,,span[class='shipping-method-name selected'],,,,,,,1,ShopRunner 2 Day FREE (2-3 business days) - $0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shoprunnerElibleIcononReviewAndSubmit_AAF,,,srd_msg,,,,,,,,1,Eligible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
standardShipping_AAF,,,,span[class='shipping-method-name selected'],,,,,,,1,Standard��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________(3-8��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________business��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________days)��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________-��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________$8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
standardShippingLoggedIn_AAF,,,,span[class='shipping-method-name selected'],,,,,,,1,Standard��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________(3-8��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________business��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________days)��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________-��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
restrictedShippingIneligible_AAF,,,,span[class='shipping-description'],,,,,,,1,Next��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________Bus.��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________Day��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________Only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rspItemSignCheck_WS,,,,div[class='widebag-shipment'],,,,,,,,,,,,,1,,,,,,,,,,,,input[class='address-level-sig-required'],,,,,,,,,,,,,,,,,,,,
shoprunnerSignoutPdp_AAF,,,,a[class='srd_a'],,,,,,,1,Sign Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
learnMoreShoprunner_AAF,,,,a[class='srd_a'],,,,,,.//*[@id='srd_pd']/div/div[2]/span/a[1],,Learn��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membershipPromoShoprunner_AAF,,,,div[class='sr_pad'],,,,,,,,,,,,,1,,,,,,,,,,,,div[class='nm-lm-title-parent'],,,,,,,1,SPEND $600 & GET 1-YEAR OF FREE 2-DAY SHIPPING,,,,,,,,,,,,
leftNavLink_AAF,,,,li[class='js-left-nav-links left-nav-links'],,,,,,,1,,,,,,1,,,,,,,,,,,,a[itemprop='url'],,,,,,,1,WOMEN'S��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��______��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��_____��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��________FRAGRANCES ,,,,,,,,,,,,
shopRunnerTopBanner_zk,srd_de,sr_dualEligibilityDiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shpClickMultipleAddress_zk,shipMulti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rspShopRunnerEligibleSign_zk,srd_cp,,,,,,,,,,,Eligible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rspSRShippingMethod_zk,,,,div[class='jsItemRoot widebag-item '],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
standardShippingShoprunner_AAF,jsSelectShippingMethod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeShippingThankyouPage_AAF,jsVal-shippingCost,,hilitable,,,,,,,,,FREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shippingAndHandling_AAF,jsVal-shippingCost,,hilitable,,,,,,,,,FREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cofPrintReceipt_zk,,,,span[class='action-link-text'],,,,,,,,Print Receipt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shipAndBillSHEligibleSignNotDisply_zk,minibag-items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpUnavailableSizeSwatchLink_zk,,,,div[class='size selector component component-3 clearfix js-size-selector has-select-picker'],,,,,,,,,,,,,1,,,,,,,,,,,,a[class^='item size waitlist'],,,,,,,1,,,,,,,,,,,,,
pdpWaitListEmailTextBox_zk,,,,input[class='email js-email-field'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpAddToWaitListButton_zk,,,,button[class='sfa-button transactional medium js-add-to-waitlist-btn'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpUnavailableColorSwatchLink_zk,,,,div[class='color selector component component-3 clearfix js-color-selector'],,,,,,,,,,,,,1,,,,,,,,,,,,a[class='item color  unavailable'],,,,,,,1,,,,,,,,,,,,,
clickContinueCheckoutPap_AAF,,,top-divided,div[class='payment-module-buttons'],,,,,,,1,,,,,,1,,,,,,,,,jsCompletePayment,,,,,,,,,,,Continue Checkout,,,,,,,,,,,,
navSignInDrawer_RL,,,,ul[class='first-of-type'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,
createAccountButton_RL,,,,input[name='createAccount'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accountSaveButton_RL,,,,input[name='registerNewUser'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navSignInOut_RL,,,,ul[class='last-of-type'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,
shippingAddressPageTitle_RL,,,,td[class='boldBlackText16'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accountMsg_RL,,,,td[class='header13'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmAddress_RL,,,,button[class='saks-button saks-button-black'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
checkoutResponseError_wk,,,,div[class='errorMsgPage jsResponseError'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMsizeSwatch_wk,,,,div[class='product-size-options'],,,,,,,,,,,,,1,,,,,,,,,,,,ul[class='product-variant-attribute-values'],,,,,,,,,,,,,,,,,,,,
AEMsizeCheck_wk,,,,div[class='product-size-options'],,,,,,,,,,,,,1,,,,,,,,,,,,ul[class='product-variant-attribute-values'],,,,,,,,,,,,,,,,,,,,
AEMsoldOutMsg_wk,,,,p[class='product__sold-out-message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMaddtoBagButton_wk,,,,,,,,,button,,,ADD TO BAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMcolorCheck_wk,,,,ul[class='product-color-options__values'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMcolorSwatch_wk,,,,ul[class='product-color-options__values'],,,,,,,,,,,,,1,,,,,,,,,,,,d1[class='product-variant-attribute-label'],,,,,,,,,,,,,,,,,,,,
AEMsizeTxt_wk,,,,input[class='spinbox__numerical'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMhighDemandMsg_wk,,,,p[class='product-quantity__error'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DUE TO HIGH DEMAND, A CUSTOMER MAY ORDER NO MORE THAN 3 UNITS OF THIS ITEM EVERY THIRTY DAYS.",,,,,,,
AEMcartOverlayTxt_wk,,,,span[id='item-count'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpFbIcon_wk,,,,span[class='hbc-icon hbc-icon--facebook'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpGoogleIcon_wk,,,,span[class='hbc-icon hbc-icon--google-plus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEMpdpPinIcon_wk,,,,span[class='hbc-icon hbc-icon--pinterest'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pdp_pricingmodels_wk
AEMpdpEmailIcon_wk,,,,span[class='hbc-icon hbc-icon--email'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shipping_page_localCurrency_vm,,,order-summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shipping_page_makeGift_vm,minibag-items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shipping_page_shipping_address_section_vm,save_shipping_address_service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagPageName_vm,,,masthead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currentShippingMethodPrice_vm,jsVal-shippingCost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
standardshipping_vm,,,,label[for='method-STANDARD_DDP|PREPAID'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
expressshipping_vm,,,,label[for='method-EXPRESS_DDP|PREPAID'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shippingCountry_vm,,,,li[class='menu-item shipping'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shippingCountry_ShipPage_vm,shipCountry-wrap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contextChooserCurrency_vm,,INTERNATIONAL<>currency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
backtoussite_vm,,,,button[class='back-to-us-site-link js-back-to-us-site-link float-right'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shippingMethodsradiobuttons_vm,,international-ship-method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shippingMethoddiv_vm,,,international-shipping-method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cancelModalShippingAddress_vm,,,,a[class='action-link modal-close checkout-cancel'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shpexpressradiounpaid_vm,,,,label[for='method-EXPRESS_DDP|UNPAID'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shpexpressradiopaid_vm,,,,label[for='method-EXPRESS_DDP|PREPAID'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsShippingState,,SHIP_TO_ADDRESS<>state_cd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shplistOfProvinces_vm,,SHIP_TO_ADDRESS<>state_cd,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,option,,,,,,,,,,,,,,,AEMaddtoBagButton_wk
ProductArrayTitle_RL,,,,ul[class='left-nav-links-container js-expandable-category '],,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,span,,,,,,,,,,,,,,,
paLeftNavLastGroupTitle_RL,,,,ul[class='left-nav-links-container js-expandable-category last-nav-group'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,span,,,,,,,,,,,,,,,
paLeftNavLastGroupFirstItem_RL,,,,ul[class='left-nav-links-container js-expandable-category last-nav-group'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,a,,1,,,,,,,,,,,,,
prpFirstItemSalePrice_RL,,,,div[class='product-text'],,,,,,,1,,,,,,1,,,,,,,,,,,,span[class='product-sale-price'],,,,,,,,,,,,,,,,,,,,
prpFirstItemPrice_RL,,,,div[class='product-text'],,,,,,,1,,,,,,1,,,,,,,,,,,,span[class='product-price'],,,,,,,,,,,,,,,,,,,,
prpbrandLandingPage_WS,landing-page-layout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpbrandItemCategoryBanner_WS,main-zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpRefineByDesigner_WS,,,,div[id='refine-by-nav'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,label,,1,,,,,,,,,,,,,
prpRefineByDesignerApply_WS,,,,div[id='refine-by-nav'],,,,,,,,,,,,,1,,,,,,,,,,,,a[class='action-link sfa-pa-refine-apply-button sfa-button transactional'],,,,,,,3,,,,,,,,,,,,,
prpRefinedText_WS,,,sfa-pa-active-refinement-ul,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slupcomingEventMonth1_WS,storeEvents,,,,,,,,,,1,,,,,,1,,,,,,,,,,,eventMonth,,,,,,,,1,,,,,,,,,,,,,
slupcomingEventMonth2_WS,storeEvents,,,,,,,,,,1,,,,,,1,,,,,,,,,,,eventMonth,,,,,,,,2,,,,,,,,,,,,,
estimatedTax_AAF,jsVal-tax,,hilitable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clickMultiContinue_AAF,jsCompleteMultiShip,,,,,,,,,,1,Continue Checkout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
giftWrap_AAF,jsVal-giftWrapTotal,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
validateSaksBagItems_zk,jsCustomerBag,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reviewButton_vm,TTwriteReviewBtn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpReviewButton_vm,,,,,,,Reviews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdp_SeeAllQnALink_vm,,,,,,,Q&A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpRecentlyVIewedSection_vm,rr_item_wrap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
productArrayCrumb_vm,,,pa-enh-page-title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qlquantitybox_vm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
productDetailslink_vm,,,,,,,View Product Detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
youraccount_vm,,,,,,,Your Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orderHistory_vm,,,,,,,Order History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accountemailSettings_vm,,,,,,,Account and Email Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shippingaddress_book_vm,,,,,,,Shipping Address Book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
billingaddress_vm,,,,,,,Billing Address Book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paymentmethod_vm,,,,,,,Payment Method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksfirst_onlinebilling,,,,,,,SaksFirst and Online Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpStlValidation_wk,,,shop-the-look,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpReadReviewTeaserLinkValidation_wk,,,,a[class='js-read-reviews-link num-reviews text-decor-border-bottom'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpWriteReviewTeaserLinkValidation_wk,,,,a[class='js-write-reviews-link num-reviews text-decor-border-bottom'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpWriteReviewLink_wk,,,,div[class='TTwriteReview TT4writeReviewBtn'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpReviewForm_wk,TTtraWindow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdpCloseReviewFormBtn_wk,TTtraWindowClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksFirstLeftNavTitles_RL,,,,ul[class='left-nav-group-container'],,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,h1,,0,,,,,,,,,,,,,
bagSavedItems_WS,,,,div[class='widebag-item itemRow jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,,,action-link-text,,,,,,,,,Move to Saks Bag,,,,,,,,,,,,
bagSaveLaterSection_WS,jsSaveForLater,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bagSavedItemsSRIcon_WS,,,,div[class='widebag-item itemRow jsItemRoot'],,,,,,,1,,,,,,1,,,,,,,,,srd_cpg,,,,,,,,,,,Move to Saks Bag,,,,,,,,,,,,
bagAlsoHaveSavedItem_WS,linkSFL,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
papEmailEntered_WS,create_account_form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leftNavText_AAF,,,,li[class='js-links-title links-title'],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regularprice_AAF,,,reg_price,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
